activity_time_id,employee_id,activity_id,activity_date,minutes,factor_value,notes_internal,processed_at
158,12,8,2025-04-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1589,12,8,2025-08-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
133,12,8,2025-04-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
422,12,8,2025-05-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
436,12,8,2025-05-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
134,12,8,2025-04-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
437,12,8,2025-05-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
1610,12,8,2025-08-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
438,12,8,2025-05-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1591,12,8,2025-08-06,480,1.0,,2025-09-08 05:26:08.566517 UTC
1604,12,8,2025-08-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
425,12,8,2025-05-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
1592,12,8,2025-08-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
1607,12,8,2025-08-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
1605,12,8,2025-08-20,480,1.0,,2025-09-08 05:26:08.566517 UTC
162,12,8,2025-05-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
424,12,8,2025-05-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
1613,12,8,2025-08-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
139,12,8,2025-04-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
1606,12,8,2025-08-21,480,1.0,,2025-09-08 05:26:08.566517 UTC
1603,12,8,2025-08-18,480,1.0,,2025-09-08 05:26:08.566517 UTC
433,12,8,2025-05-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
137,12,8,2025-04-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
152,12,8,2025-04-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
408,12,8,2025-05-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
1597,12,8,2025-08-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
1599,12,8,2025-08-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
423,12,8,2025-05-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
1729,10,9,2025-08-18,480,1.0,,2025-09-08 05:26:08.566517 UTC
43,10,9,2025-04-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
1731,10,9,2025-08-20,480,1.0,,2025-09-08 05:26:08.566517 UTC
777,10,9,2025-05-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
910,10,9,2025-06-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
1226,10,9,2025-07-01,480,1.0,,2025-09-08 05:26:08.566517 UTC
920,10,9,2025-06-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
35,10,9,2025-04-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
15,10,9,2025-04-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
1732,10,9,2025-08-21,480,1.0,,2025-09-08 05:26:08.566517 UTC
798,10,9,2025-05-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
791,10,9,2025-05-20,480,1.0,,2025-09-08 05:26:08.566517 UTC
918,10,9,2025-06-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
793,10,9,2025-05-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
45,10,9,2025-05-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
790,10,9,2025-05-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
36,10,9,2025-04-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
917,10,9,2025-06-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
1236,10,9,2025-06-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
1730,10,9,2025-08-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
28,10,9,2025-04-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
29,10,9,2025-04-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
799,10,9,2025-05-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
774,10,9,2025-05-06,480,1.0,,2025-09-08 05:26:08.566517 UTC
911,10,9,2025-06-10,480,1.0,,2025-09-08 05:26:08.566517 UTC
919,10,9,2025-06-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
37,10,9,2025-04-24,480,1.0,,2025-09-08 05:26:08.566517 UTC
1228,10,9,2025-07-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
24,10,9,2025-04-11,480,1.0,,2025-09-08 05:26:08.566517 UTC
41,10,9,2025-04-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
773,10,9,2025-05-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
797,10,9,2025-05-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
1549,10,9,2025-08-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
16,10,9,2025-04-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
14,10,9,2025-04-01,480,1.0,,2025-09-08 05:26:08.566517 UTC
785,10,9,2025-05-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
1229,10,9,2025-07-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
784,10,9,2025-05-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
1233,10,9,2025-06-24,480,1.0,,2025-09-08 05:26:08.566517 UTC
21,10,9,2025-04-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
1550,10,9,2025-08-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
38,10,9,2025-04-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
787,10,9,2025-05-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
27,10,9,2025-04-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
776,10,9,2025-05-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
794,10,9,2025-05-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
1232,10,9,2025-06-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
783,10,9,2025-05-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
23,10,9,2025-04-10,480,1.0,,2025-09-08 05:26:08.566517 UTC
914,10,9,2025-06-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
786,10,9,2025-05-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
1725,10,9,2025-08-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1225,10,9,2025-06-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
1724,10,9,2025-08-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
17,10,9,2025-04-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
1227,10,9,2025-07-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
1733,10,9,2025-08-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
42,10,9,2025-04-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
1551,10,9,2025-08-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
20,10,9,2025-04-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
775,10,9,2025-05-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
792,10,9,2025-05-21,480,1.0,,2025-09-08 05:26:08.566517 UTC
22,10,9,2025-04-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
1234,10,9,2025-06-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
1726,10,9,2025-08-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
1078,2,10,2025-06-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
90,2,10,2025-04-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1088,2,10,2025-06-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
697,2,10,2025-05-21,480,1.0,,2025-09-08 05:26:08.566517 UTC
91,2,10,2025-04-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
692,2,10,2025-05-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
1080,2,10,2025-06-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
73,2,10,2025-04-11,480,1.0,,2025-09-08 05:26:08.566517 UTC
695,2,10,2025-05-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
682,2,10,2025-05-06,480,1.0,,2025-09-08 05:26:08.566517 UTC
704,2,10,2025-05-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1094,2,10,2025-06-18,480,1.0,,2025-09-08 05:26:08.566517 UTC
690,2,10,2025-05-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
698,2,10,2025-05-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
77,2,10,2025-04-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
71,2,10,2025-04-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
86,2,10,2025-04-24,480,1.0,,2025-09-08 05:26:08.566517 UTC
1087,2,10,2025-06-11,480,1.0,,2025-09-08 05:26:08.566517 UTC
1081,2,10,2025-06-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
1086,2,10,2025-06-10,480,1.0,,2025-09-08 05:26:08.566517 UTC
681,2,10,2025-05-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
84,2,10,2025-04-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
689,2,10,2025-05-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
684,2,10,2025-05-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
78,2,10,2025-04-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
702,2,10,2025-05-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
696,2,10,2025-05-20,480,1.0,,2025-09-08 05:26:08.566517 UTC
76,2,10,2025-04-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
691,2,10,2025-05-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
1079,2,10,2025-06-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
706,2,10,2025-05-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
1092,2,10,2025-06-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
1085,2,10,2025-06-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
85,2,10,2025-04-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
94,2,10,2025-05-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
79,2,10,2025-04-17,480,1.0,,2025-09-08 05:26:08.566517 UTC
70,2,10,2025-04-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
87,2,10,2025-04-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
72,2,10,2025-04-10,480,1.0,,2025-09-08 05:26:08.566517 UTC
699,2,10,2025-05-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
685,2,10,2025-05-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
1089,2,10,2025-06-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
1093,2,10,2025-06-17,480,1.0,,2025-09-08 05:26:08.566517 UTC
688,2,10,2025-05-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
92,2,10,2025-04-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
703,2,10,2025-05-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
683,2,10,2025-05-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
309,3,11,2025-04-17,480,1.0,,2025-09-08 05:26:08.566517 UTC
315,3,11,2025-04-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
280,3,11,2025-05-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
278,3,11,2025-04-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
492,3,11,2025-05-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
295,3,11,2025-04-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
293,3,11,2025-04-01,480,1.0,,2025-09-08 05:26:08.566517 UTC
308,3,11,2025-04-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
294,3,11,2025-04-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
313,3,11,2025-04-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
276,3,11,2025-04-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
306,3,11,2025-04-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
301,3,11,2025-04-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
302,3,11,2025-04-24,480,1.0,,2025-09-08 05:26:08.566517 UTC
303,3,11,2025-04-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
374,3,11,2025-05-06,480,1.0,,2025-09-08 05:26:08.566517 UTC
300,3,11,2025-04-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
316,3,11,2025-04-10,480,1.0,,2025-09-08 05:26:08.566517 UTC
317,3,11,2025-04-11,480,1.0,,2025-09-08 05:26:08.566517 UTC
314,3,11,2025-04-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
373,3,11,2025-05-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
296,3,11,2025-04-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
307,3,11,2025-04-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
277,3,11,2025-04-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
120,6,12,2025-04-24,480,1.0,,2025-09-08 05:26:08.566517 UTC
1008,6,12,2025-06-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
981,6,12,2025-06-10,480,1.0,,2025-09-08 05:26:08.566517 UTC
104,6,12,2025-04-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
619,6,12,2025-05-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
618,6,12,2025-05-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
967,6,12,2025-06-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
110,6,12,2025-04-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
105,6,12,2025-04-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
1449,6,12,2025-08-01,480,1.0,,2025-09-08 05:26:08.566517 UTC
968,6,12,2025-06-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
980,6,12,2025-06-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
995,6,12,2025-06-17,480,1.0,,2025-09-08 05:26:08.566517 UTC
119,6,12,2025-04-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
112,6,12,2025-04-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
634,6,12,2025-05-21,480,1.0,,2025-09-08 05:26:08.566517 UTC
11745,6,12,2025-08-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
1431,6,12,2025-07-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
1453,6,12,2025-07-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
662,6,12,2025-05-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
125,6,12,2025-04-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
996,6,12,2025-06-18,480,1.0,,2025-09-08 05:26:08.566517 UTC
103,6,12,2025-04-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
660,6,12,2025-05-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
1022,6,12,2025-06-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
1452,6,12,2025-07-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
118,6,12,2025-04-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
966,6,12,2025-06-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
620,6,12,2025-05-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1432,6,12,2025-07-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
98,6,12,2025-04-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
1024,6,12,2025-07-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
11746,6,12,2025-08-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1009,6,12,2025-06-24,480,1.0,,2025-09-08 05:26:08.566517 UTC
1010,6,12,2025-06-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
661,6,12,2025-05-06,480,1.0,,2025-09-08 05:26:08.566517 UTC
648,6,12,2025-05-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
97,6,12,2025-04-01,480,1.0,,2025-09-08 05:26:08.566517 UTC
982,6,12,2025-06-11,480,1.0,,2025-09-08 05:26:08.566517 UTC
1433,6,12,2025-07-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
633,6,12,2025-05-20,480,1.0,,2025-09-08 05:26:08.566517 UTC
1447,6,12,2025-07-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
1445,6,12,2025-07-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1023,6,12,2025-07-01,480,1.0,,2025-09-08 05:26:08.566517 UTC
1454,6,12,2025-07-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
1448,6,12,2025-07-31,480,1.0,,2025-09-08 05:26:08.566517 UTC
1446,6,12,2025-07-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
11744,6,12,2025-08-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
126,6,12,2025-04-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
124,6,12,2025-04-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
994,6,12,2025-06-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
646,6,12,2025-05-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
632,6,12,2025-05-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
111,6,12,2025-04-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
647,6,12,2025-05-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
578,4,14,2025-05-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
11689,4,14,2025-08-06,480,1.0,,2025-09-08 05:26:08.566517 UTC
1144,4,14,2025-06-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
573,4,14,2025-05-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
1156,4,14,2025-06-24,480,1.0,,2025-09-08 05:26:08.566517 UTC
1136,4,14,2025-06-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
1134,4,14,2025-06-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
11690,4,14,2025-08-07,480,1.0,,2025-09-08 05:26:08.566517 UTC
11723,4,14,2025-08-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
579,4,14,2025-05-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
562,4,14,2025-05-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
594,4,14,2025-05-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
202,4,14,2025-04-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
1131,4,14,2025-07-04,480,1.0,,2025-09-08 05:26:08.566517 UTC
590,4,14,2025-05-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
1148,4,14,2025-06-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
11691,4,14,2025-08-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
571,4,14,2025-05-21,480,1.0,,2025-09-08 05:26:08.566517 UTC
1150,4,14,2025-06-18,480,1.0,,2025-09-08 05:26:08.566517 UTC
1151,4,14,2025-06-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
1127,4,14,2025-06-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
216,4,14,2025-04-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
572,4,14,2025-05-22,480,1.0,,2025-09-08 05:26:08.566517 UTC
570,4,14,2025-05-20,480,1.0,,2025-09-08 05:26:08.566517 UTC
1128,4,14,2025-07-01,480,1.0,,2025-09-08 05:26:08.566517 UTC
1159,4,14,2025-06-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
211,4,14,2025-04-24,480,1.0,,2025-09-08 05:26:08.566517 UTC
593,4,14,2025-05-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
11725,4,14,2025-08-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
201,4,14,2025-04-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
569,4,14,2025-05-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
212,4,14,2025-04-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
11694,4,14,2025-08-11,480,1.0,,2025-09-08 05:26:08.566517 UTC
11722,4,14,2025-08-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
1137,4,14,2025-06-05,480,1.0,,2025-09-08 05:26:08.566517 UTC
1149,4,14,2025-06-17,480,1.0,,2025-09-08 05:26:08.566517 UTC
11695,4,14,2025-08-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
1129,4,14,2025-07-02,480,1.0,,2025-09-08 05:26:08.566517 UTC
1141,4,14,2025-06-09,480,1.0,,2025-09-08 05:26:08.566517 UTC
591,4,14,2025-05-06,480,1.0,,2025-09-08 05:26:08.566517 UTC
11710,4,14,2025-08-20,480,1.0,,2025-09-08 05:26:08.566517 UTC
11724,4,14,2025-08-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
563,4,14,2025-05-27,480,1.0,,2025-09-08 05:26:08.566517 UTC
11726,4,14,2025-08-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
1155,4,14,2025-06-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
11708,4,14,2025-08-18,480,1.0,,2025-09-08 05:26:08.566517 UTC
1135,4,14,2025-06-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
1143,4,14,2025-06-11,480,1.0,,2025-09-08 05:26:08.566517 UTC
1142,4,14,2025-06-10,480,1.0,,2025-09-08 05:26:08.566517 UTC
11697,4,14,2025-08-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
576,4,14,2025-05-12,480,1.0,,2025-09-08 05:26:08.566517 UTC
217,4,14,2025-04-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
564,4,14,2025-05-28,480,1.0,,2025-09-08 05:26:08.566517 UTC
1145,4,14,2025-06-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
215,4,14,2025-04-14,480,1.0,,2025-09-08 05:26:08.566517 UTC
11696,4,14,2025-08-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
577,4,14,2025-05-13,480,1.0,,2025-09-08 05:26:08.566517 UTC
1158,4,14,2025-06-26,480,1.0,,2025-09-08 05:26:08.566517 UTC
580,4,14,2025-05-16,480,1.0,,2025-09-08 05:26:08.566517 UTC
1130,4,14,2025-07-03,480,1.0,,2025-09-08 05:26:08.566517 UTC
11709,4,14,2025-08-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
11711,4,14,2025-08-21,480,1.0,,2025-09-08 05:26:08.566517 UTC
608,9,15,2025-05-23,480,1.0,,2025-09-08 05:26:08.566517 UTC
1582,9,15,2025-08-18,480,1.0,,2025-09-08 05:26:08.566517 UTC
369,9,15,2025-05-08,480,1.0,,2025-09-08 05:26:08.566517 UTC
1218,9,15,2025-06-30,480,1.0,,2025-09-08 05:26:08.566517 UTC
1631,9,15,2025-08-25,480,1.0,,2025-09-08 05:26:08.566517 UTC
181,9,15,2025-04-15,480,1.0,,2025-09-08 05:26:08.566517 UTC
605,9,15,2025-05-20,480,1.0,,2025-09-08 05:26:08.566517 UTC
927,9,15,2025-06-19,480,1.0,,2025-09-08 05:26:08.566517 UTC
1635,9,15,2025-08-29,480,1.0,,2025-09-08 05:26:08.566517 UTC
